Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
3B,Max Muncy (39203832),Max Muncy,39203832,3B,5000,LAD@COL 06/25/2025 08:40PM ET,LAD,7.43
SP,Ryan Feltner (39204339),Ryan Feltner,39204339,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,9.88
SP,Tanner Gordon (39204340),Tanner Gordon,39204340,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,10.82
SP,German Marquez (39204341),German Marquez,39204341,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,7.47
SP,Kyle Freeland (39204342),Kyle Freeland,39204342,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,9.38
RP,Austin Gomber (39204343),Austin Gomber,39204343,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,1.08
RP,Carson Palmquist (39204344),Carson Palmquist,39204344,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,3.91
SP,Bradley Blalock (39204345),Bradley Blalock,39204345,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,-2.76
SP,Antonio Senzatela (39204346),Antonio Senzatela,39204346,P,5000,LAD@COL 06/25/2025 08:40PM ET,COL,4.13
OF,Yordan Alvarez (39204043),Yordan Alvarez,39204043,OF,5000,PHI@HOU 06/25/2025 08:10PM ET,HOU,6.17
SS,Jeremy Pena (39203833),Jeremy Pena,39203833,SS,4900,PHI@HOU 06/25/2025 08:10PM ET,HOU,9.15
3B,Junior Caminero (39203834),Junior Caminero,39203834,3B,4900,TB@KC 06/25/2025 07:40PM ET,TB,8.84
OF,Cody Bellinger (39203836),Cody Bellinger,39203836,OF,4800,NYY@CIN 06/25/2025 07:10PM ET,NYY,7.88
C,Hunter Goodman (39203835),Hunter Goodman,39203835,C,4800,LAD@COL 06/25/2025 08:40PM ET,COL,8.19
2B/OF,Tommy Edman (39203837),Tommy Edman,39203837,2B/OF,4700,LAD@COL 06/25/2025 08:40PM ET,LAD,7.34
OF,Jung Hoo Lee (39203839),Jung Hoo Lee,39203839,OF,4700,MIA@SF 06/25/2025 09:45PM ET,SF,7.42
C,Ivan Herrera (39204044),Ivan Herrera,39204044,C,4700,CHC@STL 06/25/2025 07:45PM ET,STL,8.93
OF,TJ Friedl (39203842),TJ Friedl,39203842,OF,4600,NYY@CIN 06/25/2025 07:10PM ET,CIN,8.29
2B/OF,Jose Altuve (39203840),Jose Altuve,39203840,2B/OF,4600,PHI@HOU 06/25/2025 08:10PM ET,HOU,7.33
1B,Paul Goldschmidt (39203844),Paul Goldschmidt,39203844,1B,4500,NYY@CIN 06/25/2025 07:10PM ET,NYY,7.36
OF,Jordan Beck (39203845),Jordan Beck,39203845,OF,4500,LAD@COL 06/25/2025 08:40PM ET,COL,7.97
3B,Austin Riley (39203843),Austin Riley,39203843,3B,4500,ATL@NYM 06/25/2025 07:10PM ET,ATL,7.88
1B,Ben Rice (39203849),Ben Rice,39203849,1B,4400,NYY@CIN 06/25/2025 07:10PM ET,NYY,7.43
OF,Heliot Ramos (39203846),Heliot Ramos,39203846,OF,4400,MIA@SF 06/25/2025 09:45PM ET,SF,8.58
3B,Maikel Garcia (39203847),Maikel Garcia,39203847,3B,4400,TB@KC 06/25/2025 07:40PM ET,KC,8.54
2B,Brandon Lowe (39203848),Brandon Lowe,39203848,2B,4400,TB@KC 06/25/2025 07:40PM ET,TB,7.88
C,Austin Wells (39203855),Austin Wells,39203855,C,4300,NYY@CIN 06/25/2025 07:10PM ET,NYY,6.70
OF,Tyler Freeman (39203853),Tyler Freeman,39203853,OF,4300,LAD@COL 06/25/2025 08:40PM ET,COL,6.85
3B,Isaac Paredes (39203850),Isaac Paredes,39203850,3B,4300,PHI@HOU 06/25/2025 08:10PM ET,HOU,8.15
OF,Kyle Stowers (39203851),Kyle Stowers,39203851,OF,4300,MIA@SF 06/25/2025 09:45PM ET,MIA,7.10
OF,Ian Happ (39203854),Ian Happ,39203854,OF,4300,CHC@STL 06/25/2025 07:45PM ET,CHC,8.47
1B,Jonathan Aranda (39203852),Jonathan Aranda,39203852,1B,4300,TB@KC 06/25/2025 07:40PM ET,TB,7.68
OF,Marcell Ozuna (39203857),Marcell Ozuna,39203857,OF,4200,ATL@NYM 06/25/2025 07:10PM ET,ATL,7.55
OF,Brandon Nimmo (39203861),Brandon Nimmo,39203861,OF,4200,ATL@NYM 06/25/2025 07:10PM ET,NYM,7.71
2B,Xavier Edwards (39203856),Xavier Edwards,39203856,2B,4200,MIA@SF 06/25/2025 09:45PM ET,MIA,7.29
1B,Willson Contreras (39203858),Willson Contreras,39203858,1B,4200,CHC@STL 06/25/2025 07:45PM ET,STL,7.77
SS,Dansby Swanson (39203860),Dansby Swanson,39203860,SS,4200,CHC@STL 06/25/2025 07:45PM ET,CHC,7.47
OF,Josh Lowe (39203859),Josh Lowe,39203859,OF,4200,TB@KC 06/25/2025 07:40PM ET,TB,7.37
OF,Trent Grisham (39203862),Trent Grisham,39203862,OF,4100,NYY@CIN 06/25/2025 07:10PM ET,NYY,7.25
OF,Mickey Moniak (39203864),Mickey Moniak,39203864,OF,4100,LAD@COL 06/25/2025 08:40PM ET,COL,6.15
OF,Mike Yastrzemski (39203863),Mike Yastrzemski,39203863,OF,4100,MIA@SF 06/25/2025 09:45PM ET,SF,6.47
3B,Nolan Arenado (39203868),Nolan Arenado,39203868,3B,4100,CHC@STL 06/25/2025 07:45PM ET,STL,6.93
OF/SS,Jose Caballero (39203865),Jose Caballero,39203865,SS/OF,4100,TB@KC 06/25/2025 07:40PM ET,TB,7.17
1B,Vinnie Pasquantino (39203867),Vinnie Pasquantino,39203867,1B,4100,TB@KC 06/25/2025 07:40PM ET,KC,6.94
SS,Anthony Volpe (39203874),Anthony Volpe,39203874,SS,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,7.27
RP,Brandon Leibrandt (39204359),Brandon Leibrandt,39204359,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
RP,Jayvien Sandridge (39204367),Jayvien Sandridge,39204367,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
RP,Brian Van Belle (39204371),Brian Van Belle,39204371,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,0
RP,Jonathan Loaisiga (39204413),Jonathan Loaisiga,39204413,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,2.39
RP,Clayton Beeter (39204419),Clayton Beeter,39204419,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
RP,Ian Hamilton (39204432),Ian Hamilton,39204432,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.62
RP,Scott Barlow (39204441),Scott Barlow,39204441,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.85
RP,Yerry de los Santos (39204449),Yerry de los Santos,39204449,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.04
RP,Brent Headrick (39204454),Brent Headrick,39204454,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.49
RP,Tim Hill (39204458),Tim Hill,39204458,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,2.26
SP,Tony Santillan (39204460),Tony Santillan,39204460,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.50
RP,Fernando Cruz (39204463),Fernando Cruz,39204463,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,4.49
RP,Brent Suter (39204470),Brent Suter,39204470,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,3.61
RP,Yosver Zulueta (39204472),Yosver Zulueta,39204472,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.32
RP,Jake Cousins (39204478),Jake Cousins,39204478,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
RP,Taylor Rogers (39204482),Taylor Rogers,39204482,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.39
RP,Scott Effross (39204492),Scott Effross,39204492,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.65
RP,Luke Weaver (39204495),Luke Weaver,39204495,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.70
RP,Mark Leiter Jr. (39204505),Mark Leiter Jr.,39204505,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.20
RP,Devin Williams (39204507),Devin Williams,39204507,P,4000,NYY@CIN 06/25/2025 07:10PM ET,NYY,2.71
RP,Joe La Sorsa (39204509),Joe La Sorsa,39204509,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,-3.85
RP,Emilio Pagan (39204516),Emilio Pagan,39204516,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,3.54
RP,Luis Mey (39204522),Luis Mey,39204522,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.72
RP,Ian Gibaut (39204526),Ian Gibaut,39204526,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,1.85
RP,Sam Moll (39204530),Sam Moll,39204530,P,4000,NYY@CIN 06/25/2025 07:10PM ET,CIN,-1.7
3B,Ryan McMahon (39203870),Ryan McMahon,39203870,3B,4000,LAD@COL 06/25/2025 08:40PM ET,COL,6.54
RP,Jack Little (39204358),Jack Little,39204358,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,-1.1
SP,Nick Frasso (39204362),Nick Frasso,39204362,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,0
RP,Tommy Doyle (39204370),Tommy Doyle,39204370,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,0
RP,Luis Garcia (39204377),Luis Garcia,39204377,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,2.31
RP,Alexis Diaz (39204379),Alexis Diaz,39204379,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,-0.92
RP,Brusdar Graterol (39204380),Brusdar Graterol,39204380,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,0
RP,Anthony Banda (39204382),Anthony Banda,39204382,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,2.48
RP,Will Klein (39204384),Will Klein,39204384,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,6.55
RP,Michael Kopech (39204386),Michael Kopech,39204386,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.18
RP,Anthony Molina (39204390),Anthony Molina,39204390,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,1.1
RP,Blake Treinen (39204397),Blake Treinen,39204397,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.1
RP,Zach Penrod (39204398),Zach Penrod,39204398,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,0
RP,Lou Trivino (39204400),Lou Trivino,39204400,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,2.59
RP,Evan Phillips (39204406),Evan Phillips,39204406,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.02
RP,Edgardo Henriquez (39204411),Edgardo Henriquez,39204411,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,0
RP,Zach Agnos (39204414),Zach Agnos,39204414,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,1.46
RP,Juan Mejia (39204439),Juan Mejia,39204439,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,3.40
RP,Ryan Rolison (39204464),Ryan Rolison,39204464,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,0.82
RP,Luis Peralta (39204466),Luis Peralta,39204466,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,0.82
RP,Jaden Hill (39204479),Jaden Hill,39204479,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,3.67
RP,Victor Vodnik (39204489),Victor Vodnik,39204489,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,2.96
RP,Tyler Kinley (39204502),Tyler Kinley,39204502,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,1.58
RP,Jimmy Herget (39204506),Jimmy Herget,39204506,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,3.15
RP,Jake Bird (39204508),Jake Bird,39204508,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,5.03
RP,Kirby Yates (39204513),Kirby Yates,39204513,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.42
RP,Jack Dreyer (39204520),Jack Dreyer,39204520,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.85
RP,Alex Vesia (39204523),Alex Vesia,39204523,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.35
RP,Jeff Criswell (39204525),Jeff Criswell,39204525,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,0
RP,Seth Halvorsen (39204533),Seth Halvorsen,39204533,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,2.38
RP,Angel Chivilli (39204534),Angel Chivilli,39204534,P,4000,LAD@COL 06/25/2025 08:40PM ET,COL,2.26
RP,J.P. Feyereisen (39204539),J.P. Feyereisen,39204539,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,-0.05
RP,Tanner Scott (39204543),Tanner Scott,39204543,P,4000,LAD@COL 06/25/2025 08:40PM ET,LAD,3.04
C,Drake Baldwin (39203871),Drake Baldwin,39203871,C,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,5.98
RP,Nathan Wiles (39204348),Nathan Wiles,39204348,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,-4.15
RP,Rolddy Munoz (39204351),Rolddy Munoz,39204351,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
RP,Domingo Gonzalez (39204361),Domingo Gonzalez,39204361,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
RP,Tyler Zuber (39204369),Tyler Zuber,39204369,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,4.7
RP,Kevin Herget (39204381),Kevin Herget,39204381,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.7
RP,Ryne Stanek (39204383),Ryne Stanek,39204383,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,2.23
RP,Dylan Lee (39204385),Dylan Lee,39204385,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.52
RP,Chris Devenski (39204387),Chris Devenski,39204387,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.71
RP,Drew Smith (39204394),Drew Smith,39204394,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,0
RP,Huascar Brazoban (39204395),Huascar Brazoban,39204395,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.85
RP,Dedniel Nunez (39204402),Dedniel Nunez,39204402,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,1.44
RP,Rafael Montero (39204404),Rafael Montero,39204404,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.90
RP,Danny Young (39204420),Danny Young,39204420,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,2.90
RP,Reed Garrett (39204423),Reed Garrett,39204423,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.45
RP,Michael Petersen (39204425),Michael Petersen,39204425,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.48
RP,Brooks Raley (39204429),Brooks Raley,39204429,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,0
RP,Aaron Bummer (39204433),Aaron Bummer,39204433,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.06
RP,A.J. Minter (39204461),A.J. Minter,39204461,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.24
RP,Justin Garza (39204468),Justin Garza,39204468,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,1.52
RP,Jose Castillo (39204469),Jose Castillo,39204469,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,1.58
RP,Richard Lovelady (39204474),Richard Lovelady,39204474,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,-0.83
RP,Joe Jimenez (39204498),Joe Jimenez,39204498,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
RP,Pierce Johnson (39204500),Pierce Johnson,39204500,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.02
RP,Amos Willingham (39204511),Amos Willingham,39204511,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
RP,Raisel Iglesias (39204515),Raisel Iglesias,39204515,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.58
RP,Daysbel Hernandez (39204517),Daysbel Hernandez,39204517,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.01
RP,Austin Cox (39204524),Austin Cox,39204524,P,4000,ATL@NYM 06/25/2025 07:10PM ET,ATL,5.65
RP,Ty Adcock (39204536),Ty Adcock,39204536,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,4.12
RP,Edwin Diaz (39204537),Edwin Diaz,39204537,P,4000,ATL@NYM 06/25/2025 07:10PM ET,NYM,4.57
2B,Bryson Stott (39203876),Bryson Stott,39203876,2B,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,6.99
RP,Ryan Cusick (39204354),Ryan Cusick,39204354,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
SP,Jean Cabrera (39204355),Jean Cabrera,39204355,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
RP,Devin Sweet (39204360),Devin Sweet,39204360,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
RP,Nolan Hoffman (39204363),Nolan Hoffman,39204363,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
RP,Moises Chace (39204372),Moises Chace,39204372,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
RP,Jordan Romano (39204388),Jordan Romano,39204388,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,2.14
RP,Tanner Banks (39204391),Tanner Banks,39204391,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,3.09
RP,Josh Walker (39204399),Josh Walker,39204399,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,4.22
RP,Alan Rangel (39204403),Alan Rangel,39204403,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,1.75
RP,Orion Kerkering (39204407),Orion Kerkering,39204407,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,3.01
RP,Matt Strahm (39204410),Matt Strahm,39204410,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,2.87
RP,Daniel Robert (39204412),Daniel Robert,39204412,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0.55
RP,Michael Mercado (39204415),Michael Mercado,39204415,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,-0.62
RP,Luis Contreras (39204418),Luis Contreras,39204418,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,1.72
RP,Brett de Geus (39204421),Brett de Geus,39204421,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0.1
RP,Josh Hader (39204422),Josh Hader,39204422,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,5.42
RP,Bryan Abreu (39204437),Bryan Abreu,39204437,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,4.03
RP,Bryan King (39204445),Bryan King,39204445,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,3.33
RP,Kaleb Ort (39204452),Kaleb Ort,39204452,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,2.36
RP,Logan VanWey (39204456),Logan VanWey,39204456,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0.87
RP,Jose Alvarado (39204462),Jose Alvarado,39204462,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,4.23
RP,Max Lazar (39204467),Max Lazar,39204467,P,4000,PHI@HOU 06/25/2025 08:10PM ET,PHI,3.26
RP,Nick Robertson (39204477),Nick Robertson,39204477,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0
RP,Steven Okert (39204483),Steven Okert,39204483,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,4.5
RP,Nick Hernandez (39204514),Nick Hernandez,39204514,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0.45
RP,Bennett Sousa (39204519),Bennett Sousa,39204519,P,4000,PHI@HOU 06/25/2025 08:10PM ET,HOU,5.02
OF,Jesus Sanchez (39203872),Jesus Sanchez,39203872,OF,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,7.33
RP,Josh Simpson (39204366),Josh Simpson,39204366,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,-4.5
RP,Camilo Doval (39204378),Camilo Doval,39204378,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,3.26
RP,George Soriano (39204389),George Soriano,39204389,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,2.75
RP,Andrew Nardi (39204408),Andrew Nardi,39204408,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
RP,Erik Miller (39204409),Erik Miller,39204409,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,2.50
RP,Jesus Tinoco (39204430),Jesus Tinoco,39204430,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,1.72
RP,Ronny Henriquez (39204431),Ronny Henriquez,39204431,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,4.12
RP,Ryan Walker (39204435),Ryan Walker,39204435,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,2.42
RP,Lake Bachar (39204476),Lake Bachar,39204476,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,4.24
RP,Tyler Rogers (39204486),Tyler Rogers,39204486,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,3.44
RP,Anthony Bender (39204504),Anthony Bender,39204504,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,2.61
RP,Sean Hjelle (39204512),Sean Hjelle,39204512,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,3.29
RP,Randy Rodriguez (39204521),Randy Rodriguez,39204521,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,5.00
RP,Declan Cronin (39204528),Declan Cronin,39204528,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
RP,Trevor McDonald (39204535),Trevor McDonald,39204535,P,4000,MIA@SF 06/25/2025 09:45PM ET,SF,0
RP,Cade Gibson (39204542),Cade Gibson,39204542,P,4000,MIA@SF 06/25/2025 09:45PM ET,MIA,3.87
SP,Sem Robberse (39204349),Sem Robberse,39204349,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,0
SP,Tink Hence (39204356),Tink Hence,39204356,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,0
RP,Michael Fulmer (39204357),Michael Fulmer,39204357,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,1.85
SP,Tekoah Roby (39204374),Tekoah Roby,39204374,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,0
RP,Daniel Palencia (39204375),Daniel Palencia,39204375,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,3.62
RP,Porter Hodge (39204392),Porter Hodge,39204392,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,2.39
RP,Jack Neely (39204417),Jack Neely,39204417,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,0
RP,Ryan Brasier (39204426),Ryan Brasier,39204426,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,2.79
SP,Riley O'Brien (39204428),Riley O'Brien,39204428,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,2.9
RP,Tom Cosgrove (39204436),Tom Cosgrove,39204436,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,5.3
RP,John King (39204440),John King,39204440,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,1.34
RP,Phil Maton (39204444),Phil Maton,39204444,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,3.76
RP,Matt Svanson (39204450),Matt Svanson,39204450,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,3.26
RP,Gavin Hollowell (39204451),Gavin Hollowell,39204451,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,3.49
RP,Ryan Helsley (39204453),Ryan Helsley,39204453,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,3.35
RP,Ryan Pressly (39204459),Ryan Pressly,39204459,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,1.86
RP,Caleb Thielbar (39204487),Caleb Thielbar,39204487,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,2.92
RP,Chris Roycroft (39204494),Chris Roycroft,39204494,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,1.25
RP,Brad Keller (39204496),Brad Keller,39204496,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,3.79
RP,Drew Pomeranz (39204501),Drew Pomeranz,39204501,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,3.47
RP,Andre Granillo (39204503),Andre Granillo,39204503,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,3.72
RP,Kyle Leahy (39204527),Kyle Leahy,39204527,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,3.44
RP,Luke Little (39204531),Luke Little,39204531,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,-2.9
RP,Ethan Roberts (39204532),Ethan Roberts,39204532,P,4000,CHC@STL 06/25/2025 07:45PM ET,CHC,2.02
RP,JoJo Romero (39204538),JoJo Romero,39204538,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,2.08
RP,Ryan Fernandez (39204541),Ryan Fernandez,39204541,P,4000,CHC@STL 06/25/2025 07:45PM ET,STL,-0.04
OF,Randy Arozarena (39203873),Randy Arozarena,39203873,OF,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,7.96
2B,Leo Rivas (39204045),Leo Rivas,39204045,2B,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,4.5
RP,Travis Adams (39204368),Travis Adams,39204368,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,0
SP,Marco Raya (39204373),Marco Raya,39204373,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,0
RP,Tayler Saucedo (39204376),Tayler Saucedo,39204376,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,-0.09
RP,Casey Legumina (39204424),Casey Legumina,39204424,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,3.24
RP,Trent Thornton (39204427),Trent Thornton,39204427,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,1.77
RP,Joey Wentz (39204438),Joey Wentz,39204438,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,2.35
RP,Carlos Vargas (39204446),Carlos Vargas,39204446,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,2.72
SP,Jhoan Duran (39204447),Jhoan Duran,39204447,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,3.67
RP,Eduard Bazardo (39204457),Eduard Bazardo,39204457,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,3.26
RP,Zach Pop (39204465),Zach Pop,39204465,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,2.92
RP,Collin Snider (39204473),Collin Snider,39204473,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,2.47
RP,Troy Taylor (39204480),Troy Taylor,39204480,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,-1.22
RP,Gabe Speier (39204481),Gabe Speier,39204481,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,3.43
RP,Gregory Santos (39204484),Gregory Santos,39204484,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,0.27
RP,Andres Munoz (39204488),Andres Munoz,39204488,P,4000,SEA@MIN 06/25/2025 07:40PM ET,SEA,4.52
